ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Chisinau
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Copenhagen
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Dublin
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Gibraltar
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Helsinki
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Istanbul
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Kaliningrad
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Kiev
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Lisbon
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\London
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Luxembourg
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Madrid
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Malta
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Minsk
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Monaco
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Moscow
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Oslo
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Paris
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Prague
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Riga
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Rome
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Samara
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Simferopol
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Sofia
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Stockholm
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Tallinn
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Tirane
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Uzhgorod
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Vaduz
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Vienna
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Vilnius
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Volgograd
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Warsaw
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Zaporozhye
* release\OrderHelperAndroid\org\joda\time\tz\data\Europe\Zurich
* release\OrderHelperAndroid\org\joda\time\tz\data\HST
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Antananarivo
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Chagos
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Christmas
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Cocos
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Comoro
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Kerguelen
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Mahe
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Maldives
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Mauritius
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Mayotte
* release\OrderHelperAndroid\org\joda\time\tz\data\Indian\Reunion
* release\OrderHelperAndroid\org\joda\time\tz\data\MET
* release\OrderHelperAndroid\org\joda\time\tz\data\MST
* release\OrderHelperAndroid\org\joda\time\tz\data\MST7MDT
* release\OrderHelperAndroid\org\joda\time\tz\data\PST8PDT
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Apia
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Auckland
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Chatham
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Chuuk
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Easter
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Efate
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Enderbury
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Fakaofo
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Fiji
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Funafuti
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Galapagos
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Gambier
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Guadalcanal
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Guam
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Honolulu
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Johnston
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Kiritimati
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Kosrae
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Kwajalein
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Majuro
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Marquesas
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Midway
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Nauru
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Niue
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Norfolk
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Noumea
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Pago_Pago
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Palau
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Pitcairn
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Pohnpei
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Port_Moresby
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Rarotonga
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Saipan
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Tahiti
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Tarawa
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Tongatapu
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Wake
* release\OrderHelperAndroid\org\joda\time\tz\data\Pacific\Wallis
* release\OrderHelperAndroid\org\joda\time\tz\data\WET
* release\OrderHelperAndroid\org\joda\time\tz\data\ZoneInfoMap
* release\OrderHelperAndroid\res\
* release\OrderHelperAndroid\res\drawable-hdpi\
* release\OrderHelperAndroid\res\drawable-hdpi\ic_action_search.png
* release\OrderHelperAndroid\res\drawable-hdpi\ic_launcher.png
* release\OrderHelperAndroid\res\drawable-ldpi\
* release\OrderHelperAndroid\res\drawable-ldpi\ic_launcher.png
* release\OrderHelperAndroid\res\drawable-mdpi\
* release\OrderHelperAndroid\res\drawable-mdpi\ic_action_search.png
* release\OrderHelperAndroid\res\drawable-mdpi\ic_launcher.png
* release\OrderHelperAndroid\res\drawable-xhdpi\
* release\OrderHelperAndroid\res\drawable-xhdpi\ic_action_search.png
* release\OrderHelperAndroid\res\drawable-xhdpi\ic_launcher.png
* release\OrderHelperAndroid\res\layout\
* release\OrderHelperAndroid\res\layout\activity_advanced_operation.xml
* release\OrderHelperAndroid\res\layout\activity_download_files.xml
* release\OrderHelperAndroid\res\layout\activity_order_menu.xml
* release\OrderHelperAndroid\res\layout\activity_print_preview.xml
* release\OrderHelperAndroid\res\layout\activity_socket_test.xml
* release\OrderHelperAndroid\res\layout\activity_table_detail.xml
* release\OrderHelperAndroid\res\layout\activity_table_order.xml
* release\OrderHelperAndroid\res\layout\activity_tables_overview.xml
* release\OrderHelperAndroid\res\layout\activity_user_login.xml
* release\OrderHelperAndroid\res\layout\activity_version_info.xml
* release\OrderHelperAndroid\res\layout\order_menu_group_row.xml
* release\OrderHelperAndroid\res\layout\order_menu_row.xml
* release\OrderHelperAndroid\res\layout\table_header.xml
* release\OrderHelperAndroid\res\layout\table_order.xml
* release\OrderHelperAndroid\res\layout\table_order_extra.xml
* release\OrderHelperAndroid\res\layout\tables_overview_extra.xml
* release\OrderHelperAndroid\res\layout\test.xml
* release\OrderHelperAndroid\res\menu\
* release\OrderHelperAndroid\res\menu\activity_advanced_operation.xml
* release\OrderHelperAndroid\res\menu\activity_base.xml
* release\OrderHelperAndroid\res\menu\activity_download_files.xml
* release\OrderHelperAndroid\res\menu\activity_order_menu.xml
* release\OrderHelperAndroid\res\menu\activity_print_preview.xml
* release\OrderHelperAndroid\res\menu\activity_socket_test.xml
* release\OrderHelperAndroid\res\menu\activity_table_detail.xml
* release\OrderHelperAndroid\res\menu\activity_table_order.xml
* release\OrderHelperAndroid\res\menu\activity_tables_overview.xml
* release\OrderHelperAndroid\res\menu\activity_user_login.xml
* release\OrderHelperAndroid\res\menu\activity_version_info.xml
* release\OrderHelperAndroid\resources.arsc

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
joda-time-2.1.jar => joda-time:joda-time:2.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

joda-time-2.1.jar => version 2.1 in joda-time:joda-time:2.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* Models\ => app\src\main\java\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
